  loading Town01 (large maps take a while)
  server age 0 min (R-SIM-1 ok)
  reusing the saved nominal run, 104 states

lead: 104 states x 17 knots = 1768 frames, about 1.63 GB raw
  lead_sun+60.000.npz exists, skipping
  lead_sun+42.766.npz exists, skipping
  lead_sun+28.397.npz exists, skipping
  lead_sun+18.743.npz exists, skipping
  lead_sun+12.542.npz exists, skipping
  lead_sun+07.715.npz exists, skipping
  lead_sun+05.298.npz exists, skipping
  lead_sun+04.198.npz exists, skipping
  lead_sun+03.525.npz exists, skipping
  lead_sun+01.891.npz exists, skipping
  lead_sun+01.391.npz exists, skipping
  lead_sun+00.779.npz exists, skipping
  lead_sun+00.026.npz exists, skipping
  lead_sun+00.000.npz exists, skipping
  lead_sun-00.961.npz exists, skipping
  lead_sun-29.554.npz exists, skipping
  lead_sun-30.000.npz exists, skipping

  illumination axis OK: 17 knots, span 0.4905 of full range, worst inversion 4.5% of span (limit 12%), total 4.5% (limit 25%)
    recorded: sun fell 60.000 -> 42.766 deg and the frame got BRIGHTER, 0.5064 -> 0.5282 (4.5% of the axis span)
    recorded: sun fell 0.026 -> 0.000 deg and the frame got BRIGHTER, 0.0377 -> 0.0665 (5.9% of the axis span)  [declared uncovered]

  wrote results/captures/manifest_lead.json
