/home/za/ad-assurance--workspace/formal-verification--aeb--code/.venv/lib/python3.12/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(

P_cont / none_plate: 52 poses inside r_req (15.85 m), 17 sub-intervals, threshold 2.453 m/s^2
Early stop at 17th iter due to 10 iterations no improvement!
   +60.000 to  +42.766  bound    0.077    0.03x threshold  CERTIFIED  [52 domains, 82s]
   +42.766 to  +28.397  bound    0.069    0.03x threshold  CERTIFIED  [52 domains, 78s]
Early stop at 19th iter due to 10 iterations no improvement!
   +28.397 to  +18.743  bound    0.060    0.02x threshold  CERTIFIED  [52 domains, 81s]
   +18.743 to  +12.542  bound    0.067    0.03x threshold  CERTIFIED  [52 domains, 76s]
   +12.542 to  +10.128  bound    0.069    0.03x threshold  CERTIFIED  [52 domains, 80s]
   +10.128 to   +7.715  bound    0.084    0.03x threshold  CERTIFIED  [52 domains, 75s]
    +7.715 to   +5.298  bound    0.084    0.03x threshold  CERTIFIED  [52 domains, 70s]
Early stop at 17th iter due to 10 iterations no improvement!
    +5.298 to   +4.198  bound    0.077    0.03x threshold  CERTIFIED  [52 domains, 71s]
    +4.198 to   +3.525  bound    0.079    0.03x threshold  CERTIFIED  [52 domains, 65s]
    +3.525 to   +1.891  bound    1.305    0.53x threshold  CERTIFIED  [52 domains, 82s]
    +1.891 to   +1.391  bound    0.496    0.20x threshold  CERTIFIED  [52 domains, 63s]
    +1.391 to   +0.779  bound    1.880    0.77x threshold  CERTIFIED  [52 domains, 75s]
    +0.779 to   +0.026  bound    2.416    0.99x threshold  CERTIFIED  [146 domains, 213s]
    +0.026 to   +0.000  bound    2.428    0.99x threshold  CERTIFIED  [318 domains, 505s]
Early stop at 14th iter due to 10 iterations no improvement!
    +0.000 to   -0.961  bound    0.063    0.03x threshold  CERTIFIED  [52 domains, 70s]
    -0.961 to  -29.554  bound    1.805    0.74x threshold  CERTIFIED  [52 domains, 94s]
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
   -29.554 to  -30.000  bound    0.067    0.03x threshold  CERTIFIED  [52 domains, 59s]
/home/za/ad-assurance--workspace/formal-verification--aeb--code/tools/verify.py:189: ResourceWarning: unclosed file <_io.BufferedReader name='/home/za/ad-assurance--workspace/formal-verification--aeb--code/results/models/P_cont_lead.pt'>
  p["model_sha256"] = hashlib.sha256(open(model_path, "rb").read()).hexdigest()
ResourceWarning: Enable tracemalloc to get the object allocation traceback

  17/17 sub-intervals certified, 0 falsified with an exhibited witness, 0 undecided
  wrote results/carla/verify_P_cont_none_plate_A.json
