/home/za/ad-assurance--workspace/formal-verification--aeb--code/.venv/lib/python3.12/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(

P_cont_s9 / lead: 25 poses inside r_req (15.85 m), 17 sub-intervals, threshold 2.476 m/s^2
   +60.000 to  +42.766  bound    4.248    1.72x threshold  CERTIFIED  [25 domains, 31s]
Early stop at 16th iter due to 10 iterations no improvement!
   +42.766 to  +28.397  bound    4.437    1.79x threshold  CERTIFIED  [25 domains, 32s]
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
   +28.397 to  +18.743  bound    4.124    1.67x threshold  CERTIFIED  [25 domains, 31s]
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
   +18.743 to  +12.542  bound    3.750    1.51x threshold  CERTIFIED  [25 domains, 32s]
Early stop at 19th iter due to 10 iterations no improvement!
   +12.542 to  +10.128  bound    3.691    1.49x threshold  CERTIFIED  [25 domains, 28s]
   +10.128 to   +7.715  bound    3.684    1.49x threshold  CERTIFIED  [25 domains, 31s]
    +7.715 to   +5.298  bound    2.820    1.14x threshold  CERTIFIED  [25 domains, 43s]
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 12th iter due to 10 iterations no improvement!
    +5.298 to   +4.198  bound    2.738    1.11x threshold  CERTIFIED  [25 domains, 34s]
    +4.198 to   +3.525  bound    2.928    1.18x threshold  CERTIFIED  [25 domains, 33s]
    +3.525 to   +1.891  bound    2.540    1.03x threshold  CERTIFIED  [25 domains, 43s]
    +1.891 to   +1.391  bound    3.400    1.37x threshold  CERTIFIED  [25 domains, 34s]
    +1.391 to   +0.779  bound    3.198    1.29x threshold  CERTIFIED  [25 domains, 43s]
    +0.779 to   +0.026  bound    2.825    1.14x threshold  CERTIFIED  [25 domains, 37s]
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
    +0.026 to   +0.000  bound    2.505    1.01x threshold  CERTIFIED  [123 domains, 174s]
Early stop at 19th iter due to 10 iterations no improvement!
    +0.000 to   -0.961  bound    4.078    1.65x threshold  CERTIFIED  [25 domains, 32s]
    -0.961 to  -29.554  bound    2.521    1.02x threshold  CERTIFIED  [25 domains, 28s]
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 12th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 12th iter due to 10 iterations no improvement!
   -29.554 to  -30.000  bound    4.132    1.67x threshold  CERTIFIED  [25 domains, 9s]
/home/za/ad-assurance--workspace/formal-verification--aeb--code/tools/verify.py:189: ResourceWarning: unclosed file <_io.BufferedReader name='/home/za/ad-assurance--workspace/formal-verification--aeb--code/results/models/P_cont_s9_lead.pt'>
  p["model_sha256"] = hashlib.sha256(open(model_path, "rb").read()).hexdigest()
ResourceWarning: Enable tracemalloc to get the object allocation traceback

  17/17 sub-intervals certified, 0 falsified with an exhibited witness, 0 undecided
  wrote results/carla/verify_P_cont_s9_lead.json
