/home/za/ad-assurance--workspace/formal-verification--aeb--code/.venv/lib/python3.12/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(

P_pts3 / plate: 52 poses inside r_req (15.85 m), 17 sub-intervals, threshold 2.453 m/s^2
Early stop at 18th iter due to 10 iterations no improvement!
   +60.000 to  +42.766  bound    0.050    0.02x threshold  CERTIFIED  [52 domains, 83s]
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
   +42.766 to  +28.397  bound    0.046    0.02x threshold  CERTIFIED  [52 domains, 78s]
Early stop at 17th iter due to 10 iterations no improvement!
   +28.397 to  +18.743  bound    0.027    0.01x threshold  CERTIFIED  [52 domains, 81s]
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
   +18.743 to  +12.542  bound    0.019    0.01x threshold  CERTIFIED  [52 domains, 75s]
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
   +12.542 to  +10.128  bound    0.018    0.01x threshold  CERTIFIED  [52 domains, 80s]
   +10.128 to   +7.715  bound    0.082    0.03x threshold  CERTIFIED  [52 domains, 77s]
Early stop at 14th iter due to 10 iterations no improvement!
    +7.715 to   +5.298  bound    0.089    0.04x threshold  CERTIFIED  [52 domains, 75s]
Early stop at 14th iter due to 10 iterations no improvement!
    +5.298 to   +4.198  bound    0.090    0.04x threshold  CERTIFIED  [52 domains, 76s]
    +4.198 to   +3.525  bound    0.091    0.04x threshold  CERTIFIED  [52 domains, 66s]
    +3.525 to   +1.891  bound    1.774    0.72x threshold  CERTIFIED  [52 domains, 87s]
    +1.891 to   +1.391  bound    0.134    0.05x threshold  CERTIFIED  [52 domains, 63s]
    +1.391 to   +0.779  bound    2.413    0.98x threshold  CERTIFIED  [60 domains, 88s]
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
    +0.779 to   +0.026  bound    3.344    1.36x threshold  FALSIFIED  witness pose 18 at 39.1 m, s=+0.5000  [245 domains, 352s]
Early stop at 18th iter due to 10 iterations no improvement!
    +0.026 to   +0.000  bound    2.446    1.00x threshold  CERTIFIED  [402 domains, 629s]
    +0.000 to   -0.961  bound    0.070    0.03x threshold  CERTIFIED  [52 domains, 57s]
    -0.961 to  -29.554  bound    0.081    0.03x threshold  CERTIFIED  [52 domains, 68s]
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
   -29.554 to  -30.000  bound    0.062    0.03x threshold  CERTIFIED  [52 domains, 32s]
/home/za/ad-assurance--workspace/formal-verification--aeb--code/tools/verify.py:189: ResourceWarning: unclosed file <_io.BufferedReader name='/home/za/ad-assurance--workspace/formal-verification--aeb--code/results/models/P_pts3_lead.pt'>
  p["model_sha256"] = hashlib.sha256(open(model_path, "rb").read()).hexdigest()
ResourceWarning: Enable tracemalloc to get the object allocation traceback

  16/17 sub-intervals certified, 1 falsified with an exhibited witness, 0 undecided
  wrote results/carla/verify_P_pts3_plate_A.json
