/home/za/ad-assurance--workspace/formal-verification--aeb--code/.venv/lib/python3.12/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(

P_pts / plate: 52 poses inside r_req (15.85 m), 17 sub-intervals, threshold 2.453 m/s^2
Early stop at 12th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
   +60.000 to  +42.766  bound    0.030    0.01x threshold  CERTIFIED  [52 domains, 85s]
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
   +42.766 to  +28.397  bound    0.021    0.01x threshold  CERTIFIED  [52 domains, 85s]
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
   +28.397 to  +18.743  bound    0.006    0.00x threshold  CERTIFIED  [52 domains, 86s]
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
   +18.743 to  +12.542  bound   -0.003   -0.00x threshold  CERTIFIED  [52 domains, 83s]
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
   +12.542 to  +10.128  bound   -0.005   -0.00x threshold  CERTIFIED  [52 domains, 83s]
Early stop at 14th iter due to 10 iterations no improvement!
   +10.128 to   +7.715  bound    0.046    0.02x threshold  CERTIFIED  [52 domains, 79s]
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
    +7.715 to   +5.298  bound    0.063    0.03x threshold  CERTIFIED  [52 domains, 76s]
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
    +5.298 to   +4.198  bound    0.064    0.03x threshold  CERTIFIED  [52 domains, 72s]
Early stop at 19th iter due to 10 iterations no improvement!
    +4.198 to   +3.525  bound    0.063    0.03x threshold  CERTIFIED  [52 domains, 61s]
    +3.525 to   +1.891  bound    0.104    0.04x threshold  CERTIFIED  [52 domains, 76s]
    +1.891 to   +1.391  bound    0.065    0.03x threshold  CERTIFIED  [52 domains, 62s]
Early stop at 15th iter due to 10 iterations no improvement!
    +1.391 to   +0.779  bound    2.397    0.98x threshold  CERTIFIED  [68 domains, 96s]
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
    +0.779 to   +0.026  bound    5.119    2.09x threshold  FALSIFIED  witness pose 14 at 43.5 m, s=+0.0000  [94 domains, 148s]
Early stop at 16th iter due to 10 iterations no improvement!
    +0.026 to   +0.000  bound    9.395    3.83x threshold  FALSIFIED  witness pose 23 at 33.5 m, s=-1.0000  [158 domains, 281s]
    +0.000 to   -0.961  bound    0.030    0.01x threshold  CERTIFIED  [52 domains, 73s]
    -0.961 to  -29.554  bound    0.038    0.02x threshold  CERTIFIED  [52 domains, 66s]
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
   -29.554 to  -30.000  bound    0.035    0.01x threshold  CERTIFIED  [52 domains, 41s]
/home/za/ad-assurance--workspace/formal-verification--aeb--code/tools/verify.py:189: ResourceWarning: unclosed file <_io.BufferedReader name='/home/za/ad-assurance--workspace/formal-verification--aeb--code/results/models/P_pts_lead.pt'>
  p["model_sha256"] = hashlib.sha256(open(model_path, "rb").read()).hexdigest()
ResourceWarning: Enable tracemalloc to get the object allocation traceback

  15/17 sub-intervals certified, 2 falsified with an exhibited witness, 0 undecided
  wrote results/carla/verify_P_pts_plate_A.json
