  loading Town01 (large maps take a while)
  server age 0 min (R-SIM-1 ok)
  reusing the saved nominal run, 104 states

ped: 104 states x 18 knots = 1872 frames, about 1.73 GB raw
  ped_sun+60.000.npz exists, skipping
  ped_sun+42.766.npz exists, skipping
  ped_sun+28.397.npz exists, skipping
  ped_sun+18.743.npz exists, skipping
  ped_sun+12.542.npz exists, skipping
  ped_sun+10.128.npz exists, skipping
  ped_sun+07.715.npz exists, skipping
  ped_sun+05.298.npz exists, skipping
  ped_sun+04.198.npz exists, skipping
  ped_sun+03.525.npz exists, skipping
  ped_sun+01.891.npz exists, skipping
  ped_sun+01.391.npz exists, skipping
  ped_sun+00.779.npz exists, skipping
  ped_sun+00.026.npz exists, skipping
  ped_sun+00.000.npz exists, skipping
  ped_sun-00.961.npz exists, skipping
  ped_sun-29.554.npz exists, skipping
  ped_sun-30.000.npz exists, skipping

  illumination axis OK: 18 knots, span 0.4951 of full range, worst inversion 3.8% of span (limit 12%), total 3.8% (limit 25%)
    recorded: sun fell 60.000 -> 42.766 deg and the frame got BRIGHTER, 0.5117 -> 0.5305 (3.8% of the axis span)
    recorded: sun fell 0.026 -> 0.000 deg and the frame got BRIGHTER, 0.0354 -> 0.0652 (6.0% of the axis span)  [declared uncovered]
    recorded: sun fell -29.554 -> -30.000 deg and the frame got BRIGHTER, 0.0401 -> 0.0401 (0.0% of the axis span)

  wrote results/captures/manifest_ped.json
