/home/za/ad-assurance--workspace/formal-verification--aeb--code/.venv/lib/python3.12/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(

P_cont / ped: 25 poses inside r_req (15.85 m), 17 sub-intervals, threshold 2.476 m/s^2
   +60.000 to  +42.766  bound    4.491    1.81x threshold  CERTIFIED  [25 domains, 39s]
   +42.766 to  +28.397  bound    4.419    1.78x threshold  CERTIFIED  [25 domains, 43s]
   +28.397 to  +18.743  bound    4.198    1.70x threshold  CERTIFIED  [25 domains, 45s]
   +18.743 to  +12.542  bound    4.465    1.80x threshold  CERTIFIED  [25 domains, 44s]
   +12.542 to  +10.128  bound    4.360    1.76x threshold  CERTIFIED  [25 domains, 41s]
   +10.128 to   +7.715  bound    3.891    1.57x threshold  CERTIFIED  [25 domains, 52s]
    +7.715 to   +5.298  bound    3.838    1.55x threshold  CERTIFIED  [25 domains, 48s]
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
[W907 05:31:00.213783966 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 2097152 bytes (free: 552665088, total: 33661911040).
    +5.298 to   +4.198  bound    4.416    1.78x threshold  CERTIFIED  [25 domains, 45s]
    +4.198 to   +3.525  bound    4.558    1.84x threshold  CERTIFIED  [25 domains, 45s]
    +3.525 to   +1.891  bound    3.814    1.54x threshold  CERTIFIED  [25 domains, 45s]
    +1.891 to   +1.391  bound    4.535    1.83x threshold  CERTIFIED  [25 domains, 50s]
    +1.391 to   +0.779  bound    2.484    1.00x threshold  CERTIFIED  [39 domains, 68s]
    +0.779 to   +0.026  bound    2.499    1.01x threshold  CERTIFIED  [103 domains, 222s]
    +0.026 to   +0.000  bound    2.501    1.01x threshold  CERTIFIED  [171 domains, 275s]
    +0.000 to   -0.961  bound    4.620    1.87x threshold  CERTIFIED  [25 domains, 18s]
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
    -0.961 to  -29.554  bound    2.504    1.01x threshold  CERTIFIED  [89 domains, 65s]
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 12th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
   -29.554 to  -30.000  bound    4.542    1.83x threshold  CERTIFIED  [25 domains, 9s]
/home/za/ad-assurance--workspace/formal-verification--aeb--code/tools/verify.py:189: ResourceWarning: unclosed file <_io.BufferedReader name='/home/za/ad-assurance--workspace/formal-verification--aeb--code/results/models/P_cont_ped.pt'>
  p["model_sha256"] = hashlib.sha256(open(model_path, "rb").read()).hexdigest()
ResourceWarning: Enable tracemalloc to get the object allocation traceback

  17/17 sub-intervals certified, 0 falsified with an exhibited witness, 0 undecided
  wrote results/carla/verify_P_cont_ped.json
